plantCode,avg_annual_generation
66496,592580.3333333334
66531,589499.5
66540,521700.7
66568,246386.66666666666
66668,420355.3333333333
66811,250931.0
66861,565890.0
66902,711661.0
66952,96894.5
67002,558257.0
67026,256654.66666666666
67095,633935.0
67176,411476.315
67193,201763.0
67247,80117.35
67289,1055641.0
67425,374173.0
67502,419585.0
67601,384878.5
67700,302771.0
67722,1000710.0
67910,198314.5
67916,350607.5
68185,264185.0
68193,678212.0
68318,595862.0
69003,11419.0
692,12301.9
7381,10150.5
7501,2963.6666666666665
7526,635299.0
7771,8071.666666666667
7855,-2900.0
7886,15410.666666666666
7936,201366.33333333334
7965,1924.3333333333333
7966,4670.333333333333
7974,49.0
90,19410.6
944,2955.7
